DRAWCOLUMNCHART,"表示柱高,C1判断柱的方向,C2判断柱的颜色",,,,,,
UNITLIMIT,取交易合约的限制拥有持仓数,,,,,,
ABS,求X的绝对值,,,,,,
NODRAW,不画线,,,,,,
GETPRICE,"合约文华码,TYPE为价格",,,,,,
GROUPBKPRICE,"为指令分组组别,A-I",,,,,,
GROUPSKPRICE,"为指令分组组别,A-I",,,,,,
PERIOD,自动读取当前技术图表周期,,,,,,
CLOSEOUT,"清仓指令,平掉所有方向的持仓",,,,,,
BKVOL,返回模型当前的多头理论持仓,,,,,,
SKVOL,返回模型当前的空头理论持仓,,,,,,
GROUPBKVOL,"为指令分组组别,A-I",,,,,,
GROUPSKVOL,"为指令分组组别,A-I",,,,,,
ACOS,求X的反余弦值,,,,,,
ASIN,求X的反正弦值,,,,,,
ATAN,求X的反正切值,,,,,,
AUTOFILTER,启用信号过滤机制,,,,,,
AVEDEV,求X在N周期内的平均绝对偏差,,,,,,
AVPRICE,取均价,,,,,,
BARPOS,取某K线的位置,,,,,,
NEXTDELIVERYDAY,返回当前日期的即将面临的交割日日期,,,,,,
ISDELIVERYDAY,判断当根k线是否是交割日,,,,,,
BACKGROUNDSTYLE,"设置指标是否钝化显示,i = 0 、1、2",,,,,,
BARSLAST,求上一次条件X满足到现在的周期数,,,,,,
BETWEEN,"处于B和C之间时取1(Yes),否则取0(No)",,,,,,
CEILING,取沿数值A增大方向最接近的整数,,,,,,
CLOSE,取收盘(最新)价,,,,,,
CLOSEMINUTE,"返回K线开始时间距离闭市前的时间（单位：分钟）,方便闭市前及时平仓",,,,,,
CLOSEMINUTE1,"返回当前时间距离闭市前的时间（单位：分钟）,方便闭市前及时平仓",,,,,,
COS,求X的余弦值,,,,,,
COUNT,统计N周期中满足X条件的周期数。若N为0则从第一个周期开始,,,,,,
CROSS,"从下方向上穿过B时取1(Yes),否则取0(No)",,,,,,
CROSS2,表示N个周期内当A从下方向上穿过B的次数为偶数次,,,,,,
CROSSUP,"表示当A从下方向上穿过B时返回1(Yes),否则返回0(No)",,,,,,
CROSSDOWN,"表示当A从上方向下穿过B时返回1(Yes),否则返回0(No)",,,,,,
CUBE,求X的三次方,,,,,,
DATE,取某周期的日期数（19700101-20331231）,,,,,,
DAY,取某周期的日数（1-31）,,,,,,
DEVSQ,求X的N个周期的数据偏差平方和,,,,,,
DMA,求X的动态移动平均。A必须小于1大于0,,,,,,
KTEXT,在k线上标注文字,,,,,,
DRAWSL,"当条件满足时,在DATA数据处以每个周期相差SLOPE个价位作为斜率画LEN个周期长的线段",,,,,,
DRAWICON,"当条件COND满足时,在PRICE位置画图标ICON",,,,,,
DRAWLINE,满足条件C1时及C2时从P1向P2画线,,,,,,
DRAWKLINE,"按照宽度比例WidthRatio画线（WidthRadio从0到1）,阳线以COLOR1和EMPTY1判断",,,,,,
DRAWNUMBER,当条件COND满足时在DATA位置写数字NUMBER,,,,,,
DRAWTEXT,"当COND条件满足时,在PRICE位置书写文字TEXT",,,,,,
DUALVOLUME,返回值代表一段时间内的（主动买-主动卖）的平均数值,,,,,,
SETSTYLECOLOR,设置线型的粗细和颜色,,,,,,
EMA,求X的N日指数加权移动平均值,,,,,,
EMA2,求X的N个周期的线性加权平均值,,,,,,
EMAWH,求X的N日指数加权移动平均值,,,,,,
EXIST,"判断过去周期N内,是否有满足条件X ",,,,,,
EXP,求e的X次幂,,,,,,
EVERY,"判断过去一定周期N内,是否一直满足条件X",,,,,,
FILLRGN,"当条件满足时,以颜色COLOR填充DATA1及DATA2之间形成的区域",,,,,,
FILTER,"当COND条件成立时,将其后N周期内的数据设置为0.",,,,,,
FLOOR,取沿A数值减小方向最接近的整数,,,,,,
FORCAST,求X的N周期线性回归预测值,,,,,,
HV,求X在N个周期内的最高值(不包含当前K线),,,,,,
HHV,求X在N个周期内的最高值,,,,,,
HHVBARS,求N周期内X最高值到当前周期数,,,,,,
BKHIGH,返回数据合约买开仓以来的最高价,,,,,,
BKLOW,返回数据合约买开仓以来的最低价,,,,,,
SKHIGH,返回数据合约卖开仓以来的最高价,,,,,,
SKLOW,返回数据合约卖开仓以来的最低价,,,,,,
HIGH,取最高价,,,,,,
HOUR,取某周期的小时（0-23）,,,,,,
ICON,"在k线图上,显示小图标",,,,,,
IFELSE,"若满足条件X则取A,否则取B",,,,,,
#IMPORT,"[PERIOD,N,FORMULA] AS VAR 引用PERIOD参数为N的周期下的指标FORMULA的数据",,,,,,
INTPART,取X的整数部分,,,,,,
ISDOWN,"判断该周期是否收阴。如果为阴线返回1,否则返回0",,,,,,
ISEQUAL,"判断该周期是否平盘,如果K线为平盘返回1,否则返回0",,,,,,
ISLASTKLINE,"判断该周期是否是当日收盘前最后一个K线,如果是返回1,否则返回0",,,,,,
ISUP,"判断该周期是否收阳,如果K线为阳线返回1,否则返回0",,,,,,
LAST,"判断过去N1到N2周期内,是否一直满足条件X",,,,,,
LV,求X在N个周期内的最小值(不包含当前K线),,,,,,
LLV,求X在N个周期内的最小值,,,,,,
LLVBARS,求N周期内X最低值到当前周期数,,,,,,
LN,求X的自然对数,,,,,,
LOG,求X的常用对数,,,,,,
LONGCROSS,判断A在是否在N个周期内都小于B,,,,,,
LOW,取得当根K线的最低价,,,,,,
MAX,"取A,B中较大者",,,,,,
MA,求X在N个周期内的简单移动平均,,,,,,
MIN,"取A,B中较小者",,,,,,
MINUTE,取某个周期的分钟数（0-59）,,,,,,
MOD,对B求模,,,,,,
MONTH,取得某周期的月份（1-12）,,,,,,
NOT,"不满足条件X,不满足条件X返回1,否则返回0",,,,,,
OPEN,取得开盘价,,,,,,
OPI,取得持仓量,,,,,,
PARTLINE,"条件COND满足时,以COLOR颜色的直线连接DATA各点",,,,,,
PLAYSOUND,条件COND满足时播放指定声音,,,,,,
POLYLINE,"条件满足时,用颜色COLOR的直线连接DATA的值",,,,,,
POW,求X的Y次幂,,,,,,
RANGE,"判断是否A大于B同时小于C,如果是则返回1,否则返回0",,,,,,
REF,取X在N个周期前的值,,,,,,
REFWH,取X在N个周期前的值,,,,,,
REVERSE,取－X,,,,,,
SAR,"取抛物转向值N为周期数,Step为步长,Max为极值",,,,,,
SETDEALPERCENT,表示每次按模组子账户资金的百分之fPercent下单,,,,,,
SETTLE,求到某根k线的结算价,,,,,,
SGN,"判断X正负数 （若X>0返回1,若X<0返回-1,否则返回0）",,,,,,
SIN,求X的正弦值,,,,,,
SLOPE,求X的N周期的线型回归的斜率,,,,,,
SMA,"求X的N个周期内的扩展指数加权移动平均。M为权重,N为周期数",,,,,,
SOUND,播放声音'N',,,,,,
SQRT,求X的平方根,,,,,,
SQUARE,求X的平方,,,,,,
STD,求X在N个周期内的标准差,,,,,,
STDP,求X的N日总体标准差,,,,,,
STICKLINE,"当C条件满足时,从P1画到P2柱线",,,,,,
SUM,求X在N个周期内的总和,,,,,,
SUMBARS,求多少个周期的X向前累加能够大于等于A,,,,,,
TAN,求X的正切值,,,,,,
TIME,"取周期的时数,分钟周期表示为0900,秒周期表示为090000",,,,,,
TRMA,求X在N周期内的三角移动平均,,,,,,
TSMA,求X在N周期内的时间序列三角移动平均,,,,,,
VALUEWHEN,取满足条件COND时的X值,,,,,,
VAR,求X在N周期内的样本方差,,,,,,
VARP,求X的N周期总体方差,,,,,,
VERTLINE,"条件COND满足时,以颜色COLOR画垂直线",,,,,,
VOL,取成交量,,,,,,
VOLTIME,取K线形成的时间（秒）,,,,,,
VOLTICK,返回K线是由多少笔TICK生成,,,,,,
V,取成交量,,,,,,
MYVOL,取下单手数,,,,,,
WEEKDAY,取得星期数（0-6）,,,,,,
YEAR,取得年份（1970-2033）,,,,,,
ISLASTBK,判断上一个指令是否是买开 ,,,,,,
ISLASTSK,判断上一个指令是否是卖开 ,,,,,,
ISLASTBP,判断上一个指令是否是买平 ,,,,,,
ISLASTCLOSEOUT,判断上一个指令是否是全平 ,,,,,,
ISLASTSP,判断上一个指令是否是卖平 ,,,,,,
ISLASTBPK,判断上一个指令是否是买平开 ,,,,,,
ISLASTSPK,判断上一个指令是否是卖平开 ,,,,,,
BKPRICE,返回数据合约最近一次买开信号价位 ,,,,,,
BKPRICE1,返回交易合约最近一次买开信号价位,,,,,,
LONG_PRICE,模组子账户多头持仓均价,,,,,,
SHORT_PRICE,模组子账户空头持仓均价,,,,,,
LONG_VOL,取模组子账户实际的多头可用持仓,,,,,,
SHORT_VOL,取模组子账户实际的空头可用持仓,,,,,,
LONG_TIME,取模组最后一次买开或买平成交的时间,,,,,,
SHORT_TIME,取模组最后一次卖开或卖平成交的时间,,,,,,
NOW_TIME,当前的本地时间,,,,,,
NULL,返回空值,,,,,,
BARSBK,取上一次买开信号位置 ,,,,,,
SKPRICE,返回数据合约最近一次卖开信号价位 ,,,,,,
SKPRICE1,返回交易合约最近一次卖开信号价位,,,,,,
BARSSK,取上一次卖开信号位置 ,,,,,,
BARSBP,取上一次买平信号位置 ,,,,,,
BARSSP,取上一次卖平信号位置 ,,,,,,
LASTSIG,取上一次交易指令方向 ,,,,,,
MONEY,返回模组子账户可用资金 ,,,,,,
FEE,返回当前合约的手续费,,,,,,
MARGIN,返回当前合约的保证金比率,,,,,,
MONEYRATIO,返回当前的模组子账户的资金使用率,,,,,,
MONEYTOT,返回当前模组子账户权益,,,,,,
VOLMARGIN,模组子账户持仓保证金,,,,,,
PROFIT,返回当前的模组子账户逐笔浮动盈亏,,,,,,
BOLD,加粗,,,,,,
DOT,画点线,,,,,,
MINPRICE,取数据合约的最小变动价位,,,,,,
MINPRICE1,取模组交易合约的最小变动价位,,,,,,
UNIT,取加载数据合约的交易单位,,,,,,
UNIT1,取模组交易合约的交易单位,,,,,,
MINPRICED,返回N所对应合约的最小变动价位,,,,,,
YSETTLE,求某根k线的昨结算价,,,,,,
TREND,获取K线趋势,,,,,,
KLINESTART,判断K线当前状态是否是K线开始,,,,,,
SETSIGPRICETYPE,不同的信号设置不同的委托方式,,,,,,
BARSLASTCOUNT,"从当前周期向前计算,统计连续满足条件的周期数",,,,,,
BARSSINCE,第一个条件成立到当前的周期数,,,,,,
OFFSETPROFIT,返回当前模组子账户的平仓盈亏,,,,,,
AMA,考夫曼均值,,,,,,
SMMA,表示当前K线上X在N个周期的通畅移动平均线,,,,,,
NUMPOW,自然数幂方和  ,,,,,,
CONDBARS,取得最近满足A、B条件的k线间周期数,,,,,,
DIVERGENCE,变量X1与X2在指定周期内是否发生背离,,,,,,
STICK,画指定粗细的柱线,,,,,,
DRAWCOLORLINE,根据条件画相应颜色的线,,,,,,
LOOP2,"循环条件函数；若COND条件成立,则返回A,否则返回B",,,,,,
LOOP1,循环统计函数；对变量X在N个周期进行TYPE相应的操作,,,,,,
COUNTSIG,"统计N周期内,X信号的数量",,,,,,
WORD,显示文字,,,,,,
DRAWBKBMP,设置背景图片,,,,,,
DRAWGBK,"以C1至C2的渐变色填充背景,D指定渐变方向,0表示从左到右,1表示从上到下",,,,,,
DRAWBARLINE,"在L1到H1之间绘制柱线,在O1位置绘制左侧横线,在C1位置绘制右侧横线",,,,,,
SCALE,返回主动买占总成交量的比例,,,,,,
DRAWBMP,"满足条件COND时,输出图片IMAGE",,,,,,
REFLINE,设定指标参考线,,,,,,
ALIGN0,"分别表示文字左对齐,居中对齐,右对齐",,,,,,
VALIGN0,"分别表示文字上对齐,居中对齐,下对齐",,,,,,
PARTLINE1,"条件COND满足时,用直线段连接DATA各点",,,,,,
DRAWNUMBER1,当条件满足时在DATA位置写数字NUMBER,,,,,,
VERTLINE1,"条件COND满足时,画垂直线",,,,,,
STICKLINE1,"当C条件满足时,从P1画到P2柱线,Width为宽度,若Empty不为0,则为空心柱",,,,,,
POLYLINE1,"条件满足时,用折线连接DATA的值",,,,,,
FILLRGN1,"当条件满足时,填充DATA1及DATA2之间的区域",,,,,,
DRAWSL1,"当条件满足时,在DATA数据处以每个周期相差SLOPE个价位作为斜率画LEN个周期长的线段",,,,,,
#IMPORT,函数连用,,,,,,
CHECKSIG_MIN,设置信号确认与复核的指令价方式（逐分钟回测）,,,,,,
VOLUMESTICK,"画柱线,K线为阳线为红色,K线为阴线为青色",,,,,,
VOLSTICK,"画柱线,K线为阳线为红色,K线为阴线为青色",,,,,,
SOLID,画实心柱线,,,,,,
SETMODRUNTYPE,设置模组运行类型,,,,,,
SETMOVEOPIPRICE,"设置模组换月移仓的委托方式,PRICE为价格方式",,,,,,
MULTSIG_MIN,设置一根k线多信号的指令价方式（逐分钟回测）,,,,,,
DAYTRADE,日内交易函数,,,,,,
DAYTRADE1,日内交易函数,,,,,,
TRADE_AGAIN,"含有该函数的非过滤模型中,同一指令行可以连续出N个信号",,,,,,
IF,"若满足条件X则取A,否则取B",,,,,,
MONEYREAL,返回当前模组子账户实际权益,,,,,,
COLORSTICK,"画柱线,大于0为红色,小于0为青色",,,,,,
SETQUOTACCOUNT,设置模型加密输出使用者的文华行情账号,,,,,,
SETTRADEACCOUNT,设置模型加密输出使用者的文华资金账号,,,,,,
SETEXPIREDATE,设置加密模型的使用有效期的到期时间,,,,,,
DRAWKLINE1,"以H1为最高价,L1为最低价,O1为开盘价,C1为收盘价绘制K线",,,,,,
KLINESIG,判断当根K线上最后一个固定的信号,,,,,,
REFSIG_PLACE,判断从当根K线开始倒数第N个固定的Sig信号所在K线的位置,,,,,,
REFSIG_PRICE,返回从当根K线开始倒数第N个固定的Sig信号的信号价位,,,,,,
DRAWLINE1,"满足条件C1时及该K线后最近一个满足C2时从P1向P2画线。EXP为画线0不延伸,EXP不为0画线延伸",,,,,,
REFSIG_PRICE1,返回从当根K线开始倒数第N个固定的Sig信号的委托价格,,,,,,
REFSIG_PRICE2,返回从当根K线开始倒数第N个固定的Sig信号的成交价格,,,,,,
#CALL,"[CODE,FORMULA] AS VAR引用CODE合约的指标FORMULA的数据",,,,,,
NEW,取得TICK图该笔TICK的最新价,,,,,,
TICK_VOL,取得TICK图的成交量,,,,,,
TICK_OPI,取得TICK图的持仓量,,,,,,
TICK_SCALE,取得TICK图该笔TICK是否为主动买,,,,,,
ASK1,取得TICK图该笔TICK的卖一价,,,,,,
ASK2,取得TICK图该笔TICK的卖二价,,,,,,
ASK3,取得TICK图该笔TICK的卖三价,,,,,,
ASK4,取得TICK图该笔TICK的卖四价,,,,,,
ASK5,取得TICK图该笔TICK的卖五价,,,,,,
BID1,取得TICK图该笔TICK的买一价,,,,,,
BID2,取得TICK图该笔TICK的买二价,,,,,,
BID3,取得TICK图该笔TICK的买三价,,,,,,
BID4,取得TICK图该笔TICK的买四价,,,,,,
BID5,取得TICK图该笔TICK的买五价,,,,,,
ASK1VOL,取得TICK图该笔TICK的卖一量,,,,,,
ASK2VOL,取得TICK图该笔TICK的卖二量,,,,,,
ASK3VOL,取得TICK图该笔TICK的卖三量,,,,,,
ASK4VOL,取得TICK图该笔TICK的卖四量,,,,,,
ASK5VOL,取得TICK图该笔TICK的卖五量,,,,,,
BID1VOL,取得TICK图该笔TICK的买一量,,,,,,
BID2VOL,取得TICK图该笔TICK的买二量,,,,,,
BID3VOL,取得TICK图该笔TICK的买三量,,,,,,
BID4VOL,取得TICK图该笔TICK的买四量,,,,,,
BID5VOL,取得TICK图该笔TICK的买五量,,,,,,
RISING,"上涨趋势返回1,下跌趋势返回0,平盘返回空值",,,,,,
CLOSESEC,"返回K线开始时间距离闭市前的时间（单位：秒）,方便闭市前及时平仓",,,,,,
CLOSESEC1,"返回当前时间距离闭市前的时间（单位：秒）,方便闭市前及时平仓",,,,,,
DEF_TICKDATA,"定义五档TICK数据区,Type为1,N为笔数；Type为0,N为秒数",,,,,,
BIDVOL,取得TICK图所定义数据区主动买成交量的和,,,,,,
ASKVOL,取得TICK图所定义数据区主动卖成交量的和,,,,,,
BIDBIGCOUNT,取得TICK图所定义数据区主动买大单次数的和,,,,,,
ASKBIGCOUNT,取得TICK图所定义数据区主动卖大单次数的和,,,,,,
BIDBIGTOTVOL,取得TICK图所定义数据区主动买大单成交量的和,,,,,,
ASKBIGTOTVOL,取得TICK图所定义数据区主动卖大单成交量的和,,,,,,
BKVOLUME,取得TICK图所定义数据区买开成交量的和,,,,,,
SKVOLUME,取得TICK图所定义数据区卖开成交量的和,,,,,,
BPVOLUME,取得TICK图所定义数据区买平成交量的和,,,,,,
SPVOLUME,取得TICK图所定义数据区卖平成交量的和,,,,,,
BKBIGCOUNT,取得TICK图所定义数据区买开大单成交次数的和,,,,,,
SKBIGCOUNT,取得TICK图所定义数据区卖开大单成交次数的和,,,,,,
BPBIGCOUNT,取得TICK图所定义数据区买平大单成交次数的和,,,,,,
SPBIGCOUNT,取得TICK图所定义数据区卖平大单成交次数的和,,,,,,
BKBIGTOTVOL,取得TICK图所定义数据区买开大单成交量的和,,,,,,
SKBIGTOTVOL,取得TICK图所定义数据区卖开大单成交量的和,,,,,,
BPBIGTOTVOL,取得TICK图所定义数据区买平大单成交量的和,,,,,,
SPBIGTOTVOL,取得TICK图所定义数据区卖平大单成交量的和,,,,,,
SETBIGVOL,设置TICK图所定义数据区大单阀值,,,,,,
TRADE_OTHER,指定CODE合约为交易合约,,,,,,
CLOSEKLINE_MIN,设置K线提前N分钟走完,,,,,,
CLOSEKLINE,设置K线提前N秒走完,,,,,,
MAX1,取A...P中的最大值（支持2-16个参数进行比较）,,,,,,
MIN1,取A...P中的最小值（支持2-16个参数进行比较）,,,,,,
PANZHENG,"判断行情是否盘整,返回1时表示盘整,返回0时表示非盘整",,,,,,
DASH,画虚线,,,,,,
DASHDOT,画点虚线,,,,,,
DASHDOTDOT,画双点虚线,,,,,,
BKVOL1,返回模型当前的多头理论持仓,,,,,,
SKVOL1,返回模型当前的空头理论持仓,,,,,,
DRAWKLINE2,"绘制K线,黑色背景下,盘整时K线显示为黄色；白色背景下,盘整时K线显示为蓝色",,,,,,
ISNULL,"判断空值,如果N为空值返回1,否则返回0",,,,,,
MAXBKVOL,相邻两次多头持仓为0之间的多头最大持仓手数,,,,,,
MAXBKVOL,相邻两次空头持仓为0之间的空头最大持仓手数,,,,,,
WEEKTRADE,周内交易函数,,,,,,
MONTHTRADE,月内交易函数,,,,,,
QUARTERTRADE,季内交易函数,,,,,,
YEARTRADE,年内交易函数,,,,,,
INITMONEY,返回模组初次加载时的起始资金,,,,,,
ROUND,对N指定M位小数进行四舍五入,,,,,,
ISLASTBAR,"判断是否是最后一个K线,如果为最后一根K线返回1,否则返回0",,,,,,
CHECKSIG,"设置信号确认与复核的指令价方式（TICK逐笔回测,可设置回测精度）",,,,,,
MULTSIG,"设置一根k线多信号的指令价方式（TICK逐笔回测,可设置回测精度）,",,,,,,
SETALLSIGPRICETYPE,设置模型中所有信号的委托方式,,,,,,
NORMPDF,返回参数为MU和SIGMA的正态分布密度函数在X处的值,,,,,,
QUARTER,取得某周期的季度数,,,,,,
LASTSIGGROUP,判断最近一个信号所在的分组,,,,,,
TNUMSEQWIN,判断持续赢利的次数,,,,,,
TNUMSEQLOSS,判断持续亏损的次数,,,,,,
GROUP,判断分组的组别,,,,,,
TSEQWIN,判断最大连续赢利额,,,,,,
TSEQLOSS,判断最大连续亏损额,,,,,,
TMAXSEQWIN,"当前位置之前,连续盈利交易的最大次数",,,,,,
TMAXSEQLOSS,"当前位置之前,连续亏损交易的最大次数",,,,,,
LASTOFFSETPROFIT,最近一次交易的平仓盈亏,,,,,,
OFFSETPROFIT1,累计平仓盈亏,,,,,,
T_PLUS,"当条件满足时,过滤模型的开仓手数为默认手数*N",,,,,,
#CALL_PLUS,"[CODE,PERIOD,N,FORMULA] AS VAR引用CODE合约PERIOD参数为N的周期下的指标FORMULA的数据",,,,,,
NEWHBARS,求高于当前X的第N个X的距离,,,,,,
BKVOL2,模组多头持仓,,,,,,
SKVOL2,模组空头持仓,,,,,,
TRADE_REF,判断前N次交易是否赢利,,,,,,
TPROFIT_REF,取得前第N次交易的盈亏额,,,,,,
ISCONTRACT,当前是否为指定的合约,,,,,,
TODAYWINTIMES,判断当日赢利次数,,,,,,
TODAYLOSSTIMES,判断当日亏损次数,,,,,,
TODAYDEUCETIMES,判断当日平出次数,,,,,,
ISLASTSTOP,判断上一个指令是否是STOP指令 ,,,,,,
OPENMINUTE,返回开盘后经过的分钟数,,,,,,
OPENMINUTE1,返回开盘后经过的分钟数,,,,,,
NEWLBARS,求低于当前X的第N个X的距离,,,,,,
STKTYPE,取市场类型,,,,,,
HARMEAN,求X在N个周期内的调和平均值,,,,,,
MEDIAN,求X在N个周期内的中位数,,,,,,
MODE,求X在N个周期内最常出现的值,,,,,,
COEFFICIENTR,求X、Y在N个周期内的皮尔森相关系数,,,,,,
CORRELATION,求X、Y在N个周期内的相关系数,,,,,,
COVAR,求X、Y在N个周期内的协方差,,,,,,
KURTOSIS,求X在N个周期内的峰度系数,,,,,,
SKEWNESS,求X在N个周期内的偏度系数,,,,,,
DRAWGBK1,"当条件COND成立时,以K线宽度、COLOR颜色填充背景区域,高度为整个显示区域的最高到最低",,,,,,
MV,取A到P的均值,,,,,,
SIGNUM,返回值为当前信号为一次交易过程中的第几个信号,,,,,,
SIGVOL,返回一次交易中第N个信号的下单手数,,,,,,
REFSIG_VOL,返回从当根K线开始倒数第N个固定的Sig信号的信号手数(反手指令取开仓手数),,,,,,
BKPRICEAV,返回数据合约多头开仓均价,,,,,,
SKPRICEAV,返回数据合约空头开仓均价,,,,,,
DRAWLINE2,"满足条件C1时及之后最后一次满足C2时从P1向P2画线。EXP为画线0不延伸,EXP不为0画线延伸",,,,,,
GETEVENT,"判断是否发生了CLASS的突发事件,并显示图标",,,,,,
DRAWVALID,连接DATA中的有效值画折线,,,,,,
GETBASEINFO,取基本面数据中具体某一个分类CLASS的数值,,,,,,
TRADE_SMOOTHING,消除隔夜跳空函数,,,,,,
AVAILABLE_OPI,可用手数,,,,,,
PANZHONG_MIN,设置信号确认与复核的指令价方式（股票合约逐分钟回测）,,,,,,
PEAK,取变量X在条件P下的之字转向的前M个波峰的值,,,,,,
PEAKBARS,取变量X在条件P下的之字转向的前M个波峰的位置,,,,,,
REFX,取X在N个周期后的值,,,,,,
TROUGH,取变量X在条件P下的之字转向的前M个波谷的值,,,,,,
TROUGHBARS,取变量X在条件P下的之字转向的前M个波谷的位置,,,,,,
WAVEPEAK,返回K线图波峰位置,,,,,,
WAVEVALLEY,返回K线图波谷位置,,,,,,
WAVEPEAK1,判断当前K线是否为DATA变量的波峰位置。N为周期数,,,,,,
WAVEVALLEY1,判断当前K线是否为DATA变量的波谷位置。N为周期数,,,,,,
ZIGZAG,求X在条件N下的之字转向值,,,,,,
BACKSET,"若X成立,则将当前位置到N周期前的数值设为1",,,,,,
BARSCOUNT,返回COND第一个有效值的位置到当前的周期数,,,,,,
VARIABLE,定义全局变量并初始化,,,,,,
CONDITION_ORDER,公式条件单模型关键字,,,,,,
MEDIAN1,求A...P的中位数（支持最多16个参数）,,,,,,
IDLE,限制开仓信号发出委托,,,,,,
REFX1,"取X在N个周期后的值,不足N周期取最后一根的值",,,,,,
REFLINE1,设定指标参考线,,,,,,
#CALL_OTHER,[FORMULA] AS VAR 跨指标引用,,,,,,
SORTPOS,"按升(降)序排列,取第POS个参数的原始位置",,,,,,
SORT,"按升(降)序排列,取第POS个参数对应的数值",,,,,,
TAVWINLOSS,平均盈亏额,,,,,,
TAVWIN,平均盈利额,,,,,,
TAVLOSS,平均亏损额,,,,,,
TMAXWIN,单次盈利最大额,,,,,,
TMAXLOSS,单次亏损最大额,,,,,,
ISMAINCONTRACT,当前是否为主力合约,,,,,,
STOCKDIVD,设置股票除权复权,,,,,,
MATCHPERCENT,设置TICK周期买卖量按百分比撮合成交,,,,,,
K_STATE,判断K线形态,,,,,,
K_STATE1,判断K线形态,,,,,,
K_STATE2,判断K线形态,,,,,,
K_STATE3,判断K线形态,,,,,,
K_STATE4,判断K线形态,,,,,,
DAYBARPOS,当根k线为当天第几根k线,,,,,,
DRAWCOLORKLINE,绘制K线,,,,,,
NOTEXT,不显示数值,,,,,,
BKPRICEAV1,交易合约多头开仓均价,,,,,,
SKPRICEAV1,交易合约空头开仓均价,,,,,,
DAYSTOEXPIRED,"期货合约距最后交易日的天数,CODE为文华码",,,,,,
SETALLLOSTSIGPRICETYPE,设置模型中所有信号消失已相同委托方式进行处理,,,,,,
SETLOSTSIGPRICETYPE,不同的信号消失设置不同的委托方式。,,,,,,
DRAWLINE3,满足条件C1时向左偏移X1个周期及满足条件C2时向左偏移X2个周期从P1向P2画线。,,,,,,
CONDITION_ORDER1,公式条件单模型关键字,,,,,,
SAR1,"取抛物转向值N为周期数,Step为步长,Max为极值",,,,,,
